date,equity,holding,shares,cash,stop_reference,entered_at_open
2010-04-27,125003.98606819192,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-28,125659.19652699516,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-29,129413.28114742473,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-30,120911.28955263122,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-05-03,125865.26465813609,TECL,134152.71222954508,0.0,0.9012959003448486,False
2010-05-04,114941.59070747954,TECL,134152.71222954508,0.0,0.9012959003448486,False
2010-05-05,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-06,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-07,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-10,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-11,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-12,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-13,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-14,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-17,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-18,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-19,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-20,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-21,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-24,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-25,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-26,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-27,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-05-28,110620.65483119425,CASH,0.0,110620.65483119425,,False
2010-06-01,110620.65483119425,TECL,165087.37174301982,0.0,0.670073390007019,False
2010-06-02,118157.17959217513,TECL,165087.37174301982,0.0,0.670073390007019,False
2010-06-03,122396.51597511863,TECL,165087.37174301982,0.0,0.670073390007019,False
2010-06-04,110765.58781044438,TECL,165087.37174301982,0.0,0.670073390007019,False
2010-06-07,103808.75560656743,TECL,165087.37174301982,0.0,0.670073390007019,False
2010-06-08,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-09,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-10,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-11,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-14,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-15,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-16,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-17,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-18,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-21,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-22,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-23,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-24,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-25,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-28,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-29,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-06-30,101771.00244469872,CASH,0.0,101771.00244469872,,False
2010-07-01,101771.00244469872,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-02,103031.83328723151,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-06,101310.14712479456,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-07,102370.98740370334,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-08,101918.8227106932,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-09,102918.79543101213,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-12,102031.86056691258,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-13,102918.79543101213,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-14,102866.62513338264,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-15,102805.75757479276,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-16,101449.27012982868,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-19,100631.90671934567,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-20,101431.8822419743,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-21,100736.24731460468,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-22,101614.48491774389,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-23,100944.93513918904,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-26,100449.29740950975,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-27,98701.52609825805,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-28,98936.29907165715,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-29,99379.76650370694,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-07-30,100423.212260695,GLD,869.5403421788343,0.0,117.04000091552734,False
2010-08-02,100466.69193143047,TECL,139332.85868243873,0.0,0.721055269241333,False
2010-08-03,99255.49911832574,TECL,139332.85868243873,0.0,0.721055269241333,False
2010-08-04,101708.92840671101,TECL,139332.85868243873,0.0,0.721055269241333,False
2010-08-05,100280.38012906219,TECL,139332.85868243873,0.0,0.721055269241333,False
2010-08-06,99162.33491225606,TECL,139332.85868243873,0.0,0.721055269241333,False
2010-08-09,100187.19100833587,TECL,139332.85868243873,0.0,0.721055269241333,False
2010-08-10,96056.7229618408,TECL,139332.85868243873,0.0,0.721055269241333,False
2010-08-11,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-12,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-13,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-16,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-17,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-18,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-19,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-20,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-23,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-24,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-25,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-26,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-27,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-30,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-08-31,91553.56971572313,CASH,0.0,91553.56971572313,,False
2010-09-01,91553.56971572313,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-02,91171.77757760345,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-03,90650.19456423626,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-07,91367.38518467065,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-08,91115.87952473942,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-09,90398.70923456611,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-10,90137.94314070884,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-13,90566.39322802765,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-14,91022.69577303827,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-15,90706.09261710026,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-16,90389.39797498737,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-17,90594.30667650276,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-20,90873.67495925637,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-21,91721.28420457631,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-22,91860.95309825728,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-23,91991.3412277512,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-24,91535.03868274056,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-27,92242.75540150753,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-28,92550.20993995552,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-29,92326.69904954372,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-09-30,92214.93343920734,IEF,1321.0227466437575,0.0,69.30506681155018,False
2010-10-01,92264.38679930616,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-04,89159.57898876414,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-05,95011.96687805477,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-06,92923.78750252504,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-07,93693.1360816475,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-08,95534.01355881029,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-11,95753.82848820134,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-12,98309.10264901193,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-13,100781.9526403567,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-14,100672.041501915,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-15,106744.20758313478,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-18,108063.07511700391,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-19,102348.06329265378,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-20,104326.32418224942,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-21,104353.82584621006,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-22,106387.02393629563,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-25,107458.58222430546,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-26,108063.07511700391,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-27,109821.5284247009,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-28,110343.55306297929,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-10-29,110563.39738233984,TECL,123270.46663830921,0.0,0.7484711408615112,False
2010-11-01,111717.36514483074,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-02,115103.56670363233,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-03,116766.86000352885,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-04,120904.1381587212,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-05,121048.94962073314,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-08,121356.19515796266,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-09,119394.14927020785,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-10,121219.60963603096,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-11,119180.91154258455,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-12,113116.29870746667,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-15,111904.99051969481,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-16,106352.0291036507,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-17,107358.26388635082,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-18,112348.50322162444,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-19,112612.8424197088,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-22,115581.46198657155,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-23,110122.15921413775,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-24,116553.62227590557,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-26,115820.22991024914,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-29,114208.03808081368,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-11-30,109866.34377418898,TQQQ,344590.1960783251,0.0,0.3242035508155823,False
2010-12-01,116852.3440549995,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-02,121501.33532820693,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-03,122642.22928183866,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-06,122813.30426515892,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-07,123184.10910082902,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-08,125865.14315507787,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-09,125808.07748297791,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-10,127690.48195615392,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-13,126036.25627370425,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-14,125922.1173024431,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-15,124724.25682850736,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-16,126549.5956295834,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-17,127718.98428395898,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-20,127776.00419369158,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-21,130685.224665728,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-22,130285.9175022528,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-23,129629.95972849111,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-27,130485.56345692917,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-28,130342.98317435278,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-29,130685.224665728,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-30,130114.82726481011,TECL,127960.85364958769,0.0,0.9131882190704346,False
2010-12-31,129772.57051931243,TECL,127960.85364958769,0.0,0.9131882190704346,False
2011-01-03,133337.74876511053,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-04,133130.67720236658,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-05,136434.83806112362,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-06,137668.49101834066,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-07,137349.1124481257,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-10,138893.5337370306,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-11,139531.89619825184,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-12,142361.64226183132,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-13,142810.17440995274,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-14,145907.26370596586,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-18,147071.71277982218,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-19,142145.98123315023,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-20,138953.7950204253,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-21,135779.23435025828,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-24,141386.70152593087,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-25,141878.31602557268,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-26,144078.30986645803,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-27,146856.0517511411,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-28,135779.23435025828,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-01-31,137789.3771054539,TQQQ,348506.228180018,0.0,0.3825978934764862,False
2011-02-01,145441.14756046643,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-02,144785.55423589604,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-03,145346.41416407842,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-04,147969.09905120896,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-07,150117.0783269029,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-08,153317.83323297504,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-09,152385.9956211849,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-10,153128.0444650551,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-11,156268.1745674087,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-14,157251.7567007212,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-15,156846.24458635034,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-16,159744.8725581466,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-17,159606.74522138925,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-18,158701.04991402937,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-22,144725.26179361643,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-23,141153.80963390062,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-24,143163.66157283718,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-25,149297.51656369888,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-02-28,150384.43194563148,TQQQ,348506.228180018,0.0,0.39537134766578674,False
2011-03-01,143155.0513343101,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-02,144892.50931247536,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-03,152411.9830964749,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-04,149506.72424499283,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-07,143325.9560825196,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-08,145490.63784743377,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-09,142442.991378382,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-10,133784.17291766562,TECL,127787.94349481359,0.0,1.1202547550201416,False
2011-03-11,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-14,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-15,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-16,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-17,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-18,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-21,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-22,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-23,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-24,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-25,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-28,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-29,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-30,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-03-31,131702.6472275653,CASH,0.0,131702.6472275653,,False
2011-04-01,131702.6472275653,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-04,129210.80678036912,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-05,128986.81121611668,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-06,131730.62463207438,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-07,131898.60661124875,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-08,129658.7538268291,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-11,128762.84503989418,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-12,125291.10481617592,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-13,127726.931678294,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-14,126718.98102718794,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-15,125179.13642207965,TECL,123262.33155684723,0.0,1.0684744119644165,False
2011-04-18,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-19,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-20,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-21,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-25,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-26,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-27,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-28,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-04-29,121166.43544936007,CASH,0.0,121166.43544936007,,False
2011-05-02,121166.43544936007,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-03,120038.11399681988,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-04,119581.98994568246,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-05,118237.53214405768,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-06,119245.84084592568,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-09,120038.11399681988,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-10,123327.14375248579,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-11,120518.24059809174,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-12,122654.93375131917,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-13,118165.51189389052,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-16,112475.69793469913,TECL,105694.47983104833,0.0,1.1463837623596191,False
2011-05-17,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-18,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-19,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-20,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-23,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-24,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-25,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-26,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-27,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-05-31,110002.91856302184,CASH,0.0,110002.91856302184,,False
2011-06-01,110002.91856302184,TECL,106437.81472752821,0.0,1.0334947109222412,False
2011-06-02,110389.73640214167,TECL,106437.81472752821,0.0,1.0334947109222412,False
2011-06-03,105506.08822509009,TECL,106437.81472752821,0.0,1.0334947109222412,False
2011-06-06,103378.5647331784,TECL,106437.81472752821,0.0,1.0334947109222412,False
2011-06-07,102073.00694473789,TECL,106437.81472752821,0.0,1.0334947109222412,False
2011-06-08,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-09,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-10,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-13,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-14,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-15,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-16,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-17,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-20,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-21,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-22,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-23,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-24,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-27,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-28,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-29,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-06-30,101202.68507798009,CASH,0.0,101202.68507798009,,False
2011-07-01,101202.68507798009,TECL,96774.27909335298,0.0,1.045760154724121,False
2011-07-05,102147.8848339678,TECL,96774.27909335298,0.0,1.045760154724121,False
2011-07-06,103598.65547930772,TECL,96774.27909335298,0.0,1.045760154724121,False
2011-07-07,107621.29191092313,TECL,96774.27909335298,0.0,1.045760154724121,False
