date,equity,holding,shares,cash,stop_reference,entered_at_open
2016-09-14,111754.90083181886,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-15,116937.98419134175,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-16,116806.52487984704,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-19,115275.99679475519,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-20,115914.52475016646,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-21,119285.39279954578,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-22,122074.1290963392,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-23,119876.95970127198,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-26,116900.42438805755,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-27,120215.00923040962,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-28,120872.22669082451,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-29,118308.87181289593,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-30,120740.75607974999,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-10-03,120468.48140467894,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-04,119315.88003382842,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-05,120543.64619955614,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-06,121370.4720930995,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-07,120393.27716011932,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-10,122823.71949356468,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-11,118889.9023632105,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-12,119265.80523696131,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-13,117161.09893114073,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-14,118489.0672901792,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-17,117662.21509684758,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-18,119791.95880110172,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-19,119992.42893719391,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-20,118539.18153672872,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-21,119265.80523696131,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-24,122873.84689000832,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-25,121671.15757239657,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-26,119766.92140266817,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-27,118889.9023632105,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-28,118489.0672901792,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-10-31,118539.18153672872,TECL,27577.326785569017,0.0,4.368388652801514,False
2016-11-01,115457.29344782213,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-02,112449.25877490532,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-03,109210.62769395729,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-04,107970.89588417171,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-07,115707.09947688448,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-08,117975.15317926768,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-09,119628.0826652727,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-10,113938.85443922294,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-11,113842.74850859756,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-14,109998.65006470965,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-15,115092.09091144569,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-16,116966.07560298301,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-17,119676.14719567932,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-18,118330.68729711189,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-21,121886.54890478124,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-22,122982.09868844088,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-23,121502.07892190397,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-25,122674.5712755336,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-28,121992.20760299946,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-29,123164.69995662909,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-11-30,119176.45418189705,TQQQ,48507.519764831646,0.0,2.3801937103271484,False
2016-12-01,112631.87160818747,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-02,113804.59567202088,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-05,117093.27793046004,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-06,118164.03471468417,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-07,124792.44308036311,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-08,126143.58646890323,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-09,128489.06135612383,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-12,127571.24880142519,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-13,132109.1740676796,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-14,130961.95185858116,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-15,132415.08928628435,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-16,129916.72368864578,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-19,132542.53166107484,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-20,133893.7151889456,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-21,133179.93085190371,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-22,132236.64320202387,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-23,132415.08928628435,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-27,134148.6802171879,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-28,130808.9808695019,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-29,130681.52511493451,TECL,28059.42584531909,0.0,4.014047622680664,False
2016-12-30,127316.31053273665,TECL,28059.42584531909,0.0,4.014047622680664,False
2017-01-03,130987.42695376239,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-04,133218.9922239757,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-05,135581.18989472155,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-06,139018.94258246393,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-09,140426.24994547438,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-10,141230.37892273135,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-11,142316.0105014136,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-12,141592.23998667515,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-13,143220.67525798583,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-17,141873.71839467503,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-18,142838.7094575215,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-19,142456.7315603445,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-20,143381.53734357533,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-23,143703.1647410527,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-24,146698.66161219467,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-25,150980.81323379857,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-26,151604.04796922175,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-27,152327.77009710937,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-30,148869.92476955918,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-01-31,148045.64266893087,TQQQ,50737.290497551694,0.0,2.581679582595825,False
2017-02-01,150860.22110481362,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-02,150351.99900015027,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-03,153133.84926528056,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-06,153401.28951376665,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-07,155273.70816807996,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-08,156183.13977889696,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-09,157841.51919806947,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-10,158804.46412720197,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-13,160997.79423395306,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-14,162736.45766872013,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-15,164421.5937470504,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-16,165732.26294026358,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-17,166882.40621665143,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-21,169798.01170132798,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-22,170520.20285052576,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-23,170145.7640416512,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-24,171429.63446134274,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-27,170974.96778935872,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-02-28,168808.324151159,TECL,29440.074116482003,0.0,5.12431526184082,False
2017-03-01,175762.87962337834,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-02,172526.30653377893,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-03,172981.05743449062,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-06,172446.09270879076,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-07,172606.59054937348,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-08,173034.514600321,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-09,172847.30221494436,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-10,175602.36774467435,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-13,176404.81483322414,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-14,174799.93469424584,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-15,178303.96207045266,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-16,179427.3908020466,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-17,179748.3443688482,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-20,180203.05315519604,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-21,172767.06031371365,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-22,175923.36342583978,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-23,174371.9544908132,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-24,174585.95161159016,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-27,174585.95161159016,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-28,177929.49518533552,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-29,179079.6805760872,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-30,179908.82817130964,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-03-31,179079.6805760872,TECL,29440.074116482003,0.0,5.733963966369629,False
2017-04-03,178544.71585038738,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-04,178758.6568186792,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-05,177073.5488165915,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-06,176699.0678933531,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-07,176538.58409089164,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-10,175575.6672380017,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-11,173569.5214403847,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-12,171750.6161043869,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-13,169744.5404973763,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-17,174104.48616608456,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-18,173917.25974258664,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-19,173462.5509562388,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-20,177956.22376825073,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-21,177207.2619217739,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-24,183386.11292647995,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-25,186355.17557698692,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-26,185766.7256092141,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-27,188334.5366392036,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-04-28,189270.7529854209,TECL,29440.074116482003,0.0,6.082854270935059,False
2017-05-01,193416.72960959474,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-02,194593.64358326164,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-03,193389.972950437,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-04,193229.50318609682,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-05,195476.34661116343,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-08,197883.6598005702,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-09,198552.3937839376,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-10,200879.50718647748,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-11,200210.80127935266,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-12,201842.43807748868,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-15,204677.73147032812,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-16,207700.30743915058,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-17,190527.93693656108,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-18,194513.4157201522,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-19,197482.4502944166,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-22,202404.10330986118,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-23,203019.36608927688,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-24,205292.95213537998,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-25,210294.91724266167,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-26,210107.62062855737,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-30,212461.50472837628,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-05-31,211177.55007995706,TECL,29440.074116482003,0.0,6.429017543792725,False
2017-06-01,212595.2037954374,TECL,29440.074116482003,0.0,7.173132419586182,False
2017-06-02,218453.11527146315,TECL,29440.074116482003,0.0,7.173132419586182,False
2017-06-05,219228.7916627339,TECL,29440.074116482003,0.0,7.173132419586182,False
2017-06-06,218132.1195902977,TECL,29440.074116482003,0.0,7.173132419586182,False
2017-06-07,219763.770426555,TECL,29440.074116482003,0.0,7.173132419586182,False
2017-06-08,221582.6196100677,TECL,29440.074116482003,0.0,7.173132419586182,False
2017-06-09,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-12,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-13,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-14,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-15,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-16,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-19,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-20,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-21,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-22,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-23,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-26,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-27,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-28,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-29,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-06-30,194283.3460735605,CASH,0.0,194283.3460735605,,False
2017-07-03,194283.3460735605,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-05,199837.45862535454,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-06,194614.9517656989,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-07,200970.36497844878,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-10,205391.5276707602,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-11,207215.28646687418,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-12,214897.0934439188,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-13,216057.66986001487,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-14,221501.2181768372,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-17,222026.26777378772,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-18,224872.32518163588,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-19,228022.47774204463,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-20,229901.48965138555,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-21,228575.21190412645,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-24,230675.17825785736,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-25,229265.9048237222,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-26,231725.20494111118,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-27,228961.9836967151,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-28,228022.47774204463,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-07-31,225397.3892807159,TECL,30413.16979268161,0.0,6.388132095336914,False
2017-08-01,228160.65403150037,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-02,229830.94056440692,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-03,227438.92528271358,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-04,228325.69504605015,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-07,232367.17752352674,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-08,231501.2022828473,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-09,230593.836512583,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-10,215623.71572779387,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-11,220551.89352520852,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-14,229129.80782254785,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-15,229542.2490648922,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-16,230738.2318912727,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-17,216551.57824712122,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-18,215788.63267001277,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-21,215396.8618779947,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-22,224985.22123810172,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-23,222469.629914842,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-24,220613.75598939025,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-25,219129.18092135974,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-28,221046.79323866233,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-29,223768.6175903273,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-30,231521.77347530887,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-08-31,238099.56735530382,TQQQ,52039.7073741005,0.0,4.38435697555542,False
2017-09-01,237934.57596968638,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-05,231430.70423040862,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-06,231918.50812224572,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-07,234032.32972771212,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-08,228314.23783624204,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-11,237772.05526667097,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-12,239777.41595665689,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-13,238449.51642416924,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-14,236118.94365794718,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-15,238883.1040807832,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-18,239208.28771198512,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-19,243164.87819183647,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-20,239940.00777225784,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-21,235875.04171202864,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-22,236471.26385179488,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-25,227989.12531762567,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-26,229858.91697451955,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-27,236796.51859558234,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-28,238124.31857045024,TECL,29826.780202167087,0.0,7.977212905883789,False
2017-09-29,242758.3702077999,TECL,29826.780202167087,0.0,7.977212905883789,False
